item_id,real_category
252621966,자기계발
252173695,사회과학
253650081,만화
253522213,경제경영
254156004,어린이
252674271,만화
247906198,에세이
252674991,경제경영
252109474,수험서/자격증
254700620,사회과학
256383383,소설/시/희곡
254159425,소설/시/희곡
250925243,인문학
255669158,예술/대중문화
254074830,수험서/자격증
247906151,어린이
254113429,경제경영
255139411,만화
254126643,자기계발
254029095,좋은부모
255097575,에세이
255002395,자기계발
255944465,소설/시/희곡
254572258,좋은부모
4116307,유아
255902767,에세이
256598934,소설/시/희곡
249297227,경제경영
254060793,경제경영
254939580,어린이
247906126,소설/시/희곡
141071943,사회과학
253108746,컴퓨터/모바일
250766249,인문학
256952266,에세이
256470670,경제경영
251588138,건강/취미
255017648,어린이
257516007,경제경영
256840170,어린이
257324723,어린이
258014206,어린이
257846008,경제경영
247906273,인문학
259181546,만화
257344947,에세이
257326916,어린이
247906242,어린이
256499697,경제경영
255925583,사회과학
258343245,예술/대중문화
258116898,어린이
257324612,소설/시/희곡
247906236,어린이
258120817,어린이
258130328,어린이
256535855,경제경영
256768165,소설/시/희곡
253833337,경제경영
258088034,소설/시/희곡
260041417,경제경영
255672255,청소년
259678547,경제경영
259644497,에세이
257918037,수험서/자격증
260379814,경제경영
258617750,인문학
255242489,소설/시/희곡
258747583,경제경영
261927375,어린이
260757688,역사
256489318,수험서/자격증
258518963,자기계발
63822180,인문학
137409890,소설/시/희곡
258110092,소설/시/희곡
137406765,소설/시/희곡
259647834,만화
261823910,만화
260755517,에세이
260556304,유아
261791679,에세이
262118475,어린이
258110158,소설/시/희곡
263144390,만화
263530954,소설/시/희곡
260168948,소설/시/희곡
258553202,외국어
263027170,어린이
263053095,에세이
260173566,경제경영
262942383,좋은부모
265490677,만화
263306435,예술/대중문화
262369170,인문학
262971982,소설/시/희곡
261206908,인문학
260822588,자기계발
262541927,만화
263586748,경제경영
263148183,인문학
263668470,사회과학
259678494,어린이
263185599,외국어
263587554,경제경영
262589750,경제경영
264317621,만화
263673829,만화
262739647,수험서/자격증
265363322,에세이
259678516,에세이
263961453,경제경영
260928721,소설/시/희곡
266210763,경제경영
262499156,경제경영
268023082,에세이
261805114,만화
263188226,종교/역학
266657310,인문학
266021008,어린이
266118414,만화
267223294,에세이
265563668,어린이
263344465,수험서/자격증
264002177,자기계발
267001556,어린이
259678550,인문학
263346377,수험서/자격증
264291562,에세이
266460264,사회과학
266512653,어린이
265700557,컴퓨터/모바일
268101403,만화
264070642,경제경영
262385997,대학교재/전문서적
264198030,수험서/자격증
264113180,어린이
265440895,수험서/자격증
266555498,소설/시/희곡
268552539,소설/시/희곡
268833506,만화
134925661,경제경영
259678611,소설/시/희곡
266023721,소설/시/희곡
267221717,만화
269400521,만화
62323112,어린이
269491860,에세이
269408794,만화
267220169,소설/시/희곡
268826197,에세이
270011623,소설/시/희곡
266133085,어린이
268601474,예술/대중문화
268856729,에세이
269056986,만화
268406243,외국어
261206279,에세이
268830248,수험서/자격증
269643407,N/A
269802093,어린이
268600986,예술/대중문화
269869188,만화
267423725,경제경영
268990496,경제경영
268601258,예술/대중문화
269134980,에세이
268985769,인문학
268021551,경제경영
269092106,에세이
267369944,자기계발
268007780,유아
269150989,인문학
268196057,어린이
268986969,인문학
266226214,인문학
269508894,만화
272354602,사회과학
271352572,경제경영
270740769,소설/시/희곡
269644239,어린이
269873776,소설/시/희곡
272252933,소설/시/희곡
270740737,만화
270595648,에세이
271479340,에세이
270253933,인문학
271006293,만화
271289892,경제경영
270304641,에세이
271621968,소설/시/희곡
270304512,경제경영
270323652,인문학
271219855,N/A
271088835,소설/시/희곡
270529854,에세이
270454373,소설/시/희곡
272178406,어린이
271480287,만화
519076,대학교재/전문서적
270815497,어린이
271623247,소설/시/희곡
262970123,사회과학
271219556,만화
269017742,소설/시/희곡
271504624,어린이
270391976,소설/시/희곡
271824262,어린이
74920327,인문학
270252559,어린이
273184671,에세이
271718557,만화
271219794,에세이
273488286,만화
272169233,경제경영
272723270,만화
259678495,어린이
272317915,소설/시/희곡
259678605,에세이
272212497,자기계발
273560650,소설/시/희곡
260211848,에세이
274504470,만화
271417934,소설/시/희곡
273863272,만화
273711012,만화
273258536,인문학
273107886,경제경영
273050399,자기계발
272323028,수험서/자격증
272891877,인문학
272563613,요리/살림
272344849,어린이
273148615,만화
273554696,어린이
74920934,소설/시/희곡
242120194,인문학
274122639,유아
272421636,소설/시/희곡
275874708,소설/시/희곡
270737197,유아
275548454,N/A
274568125,어린이
275419192,소설/시/희곡
274947170,어린이
274260691,어린이
275153288,만화
274524294,청소년
275153260,만화
275262205,어린이
32250088,소설/시/희곡
276093503,경제경영
275237278,에세이
74920956,소설/시/희곡
275486091,수험서/자격증
273246838,어린이
273800776,자기계발
274125134,인문학
274955393,자기계발
274358390,사회과학
274077938,소설/시/희곡
274947941,자기계발
274773138,에세이
181184028,유아
271457429,경제경영
273555011,어린이
276918514,만화
276919144,에세이
276926308,소설/시/희곡
266200206,에세이
277359834,소설/시/희곡
277000440,만화
277359827,만화
275691988,사회과학
277364809,소설/시/희곡
277000811,만화
276468277,역사
276064196,과학
259678496,어린이
271826270,경제경영
276381019,소설/시/희곡
276381665,소설/시/희곡
278524912,만화
275249634,경제경영
276523821,소설/시/희곡
276110052,유아
277170864,소설/시/희곡
276696957,경제경영
278585805,만화
277094964,만화
277948544,어린이
276437441,어린이
277683417,N/A
276939515,에세이
279309665,N/A
278338640,만화
278770576,소설/시/희곡
278405759,경제경영
276917943,만화
279448354,에세이
278964453,만화
276088365,과학
278905962,만화
278906132,만화
279202717,에세이
278969952,만화
279248328,어린이
279309798,N/A
279202252,예술/대중문화
279768108,만화
278921133,어린이
278177114,자기계발
269428498,소설/시/희곡
279711074,경제경영
279026880,에세이
277006892,좋은부모
279713499,만화
279045746,소설/시/희곡
278764709,어린이
278391182,소설/시/희곡
277942298,자기계발
279200601,에세이
279022550,만화
278027056,소설/시/희곡
280840739,만화
281702287,소설/시/희곡
280071727,경제경영
491611,소설/시/희곡
280598932,만화
281015676,어린이
281053741,에세이
281820039,역사
280637907,만화
280318207,소설/시/희곡
282030867,소설/시/희곡
280599664,자기계발
280965968,예술/대중문화
280965923,예술/대중문화
281576571,만화
281576709,만화
281214524,자기계발
280597397,소설/시/희곡
280103779,인문학
176785084,자기계발
275956657,좋은부모
281215163,어린이
280047907,건강/취미
280534969,어린이
279646389,인문학
280916046,소설/시/희곡
281570121,소설/시/희곡
281210406,에세이
279440734,어린이
281664747,경제경영
280599082,만화
283685224,만화
280061432,예술/대중문화
282944234,사회과학
282733777,자기계발
282893506,어린이
278490738,경제경영
282896548,인문학
282199385,소설/시/희곡
262972218,소설/시/희곡
282921710,경제경영
283072658,만화
283097978,만화
281983338,에세이
281825391,소설/시/희곡
282716093,예술/대중문화
283328114,어린이
283744074,만화
282944418,자기계발
282590994,어린이
283744209,만화
282947632,에세이
282188797,소설/시/희곡
282002130,인문학
282588728,예술/대중문화
282901701,만화
282121049,인문학
281359791,예술/대중문화
285291798,소설/시/희곡
285309824,사회과학
283286886,유아
283157703,어린이
284079972,에세이
284699967,만화
284185836,어린이
283951526,어린이
284243232,경제경영
284135892,소설/시/희곡
285273593,어린이
284698902,소설/시/희곡
234017729,유아
284153150,외국어
284153629,외국어
284640287,만화
284640444,만화
285011366,역사
284612957,수험서/자격증
283862505,어린이
282916802,경제경영
285821014,만화
284854919,에세이
282748209,수험서/자격증
285304639,사회과학
283123607,인문학
285116069,소설/시/희곡
284613557,수험서/자격증
286778398,예술/대중문화
142232791,유아
286778297,예술/대중문화
105141243,유아
287307541,사회과학
285910876,유아
286341356,만화
286899510,어린이
286833470,만화
285123557,수험서/자격증
284657330,과학
286120931,어린이
286122776,경제경영
286633169,만화
285408840,어린이
285329840,인문학
287153626,만화
287304909,만화
66880788,경제경영
286765514,소설/시/희곡
286412384,에세이
286833037,만화
106050434,소설/시/희곡
285422452,인문학
281414817,건강/취미
284106373,예술/대중문화
285685770,경제경영
283304236,경제경영
285765879,수험서/자격증
288284994,만화
287405261,경제경영
289255176,만화
289255336,만화
288529104,만화
286859586,소설/시/희곡
287628982,경제경영
288198356,컴퓨터/모바일
287847084,인문학
288182977,에세이
289079648,역사
286674266,자기계발
286210310,어린이
288844118,자기계발
289269208,만화
287238196,경제경영
260572840,자기계발
289586095,만화
289582434,어린이
289521110,어린이
291028755,사회과학
290650382,만화
290457417,소설/시/희곡
289991840,예술/대중문화
287366998,어린이
410811,경제경영
290368510,에세이
287380423,자기계발
291254247,소설/시/희곡
291463925,만화
290215173,자기계발
287570044,만화
276691731,유아
290886811,만화
288348251,인문학
290831638,에세이
288756034,소설/시/희곡
291684381,사회과학
289323497,어린이
289768950,소설/시/희곡
291091135,어린이
291094970,만화
289803563,자기계발
291555583,만화
289621076,에세이
290084864,만화
289745560,어린이
289200828,수험서/자격증
290375476,자기계발
289769087,소설/시/희곡
275091635,인문학
290394156,수험서/자격증
292067158,소설/시/희곡
291031831,소설/시/희곡
293047534,예술/대중문화
292816855,소설/시/희곡
292511593,만화
290846875,소설/시/희곡
292995427,만화
292817554,어린이
291817995,소설/시/희곡
293054296,만화
292045888,만화
291328350,경제경영
292991866,만화
291370373,사회과학
292869921,어린이
292182546,만화
290210397,외국어
290833437,소설/시/희곡
291687634,자기계발
291329225,경제경영
292636204,만화
292986761,어린이
292249384,사회과학
291109856,예술/대중문화
291754559,경제경영
292181567,만화
291700756,어린이
292816283,만화
292580300,경제경영
289043398,좋은부모
292817644,어린이
290839970,자기계발
294377869,에세이
292691257,인문학
283808888,자기계발
294030893,소설/시/희곡
293773169,소설/시/희곡
294031109,소설/시/희곡
292069347,에세이
294616566,만화
294457778,경제경영
292824466,경제경영
294454038,인문학
280470907,유아
292898048,수험서/자격증
215083221,만화
295363309,소설/시/희곡
293966952,소설/시/희곡
294623711,좋은부모
294378148,사회과학
294641551,경제경영
241367688,만화
233320813,만화
294425135,소설/시/희곡
293212327,경제경영
249297308,만화
294837485,만화
258520593,만화
293715562,어린이
294835271,소설/시/희곡
284700142,만화
269637056,만화
278338673,만화
294835397,소설/시/희곡
295654389,소설/시/희곡
297173078,만화
294993774,인문학
295216341,자기계발
296798536,만화
295873981,만화
296379470,경제경영
296749317,만화
295304698,수험서/자격증
295463572,어린이
294962065,좋은부모
296509950,만화
296156490,어린이
295665964,소설/시/희곡
293183849,어린이
271247686,건강/취미
293184424,어린이
296576999,종교/역학
295614156,만화
293076883,자기계발
296479776,소설/시/희곡
295093328,소설/시/희곡
295837262,소설/시/희곡
296896486,인문학
269524451,건강/취미
296237248,좋은부모
295410303,어린이
298203316,예술/대중문화
296236217,어린이
294963999,소설/시/희곡
297344465,어린이
297816279,어린이
297448639,만화
297926520,사회과학
198016063,유아
255076408,유아
298087324,소설/시/희곡
119453297,소설/시/희곡
297630603,경제경영
297821932,건강/취미
296891214,인문학
298327426,어린이
298250935,만화
196542784,인문학
298589821,소설/시/희곡
297842168,에세이
297331113,소설/시/희곡
297447273,만화
298076583,소설/시/희곡
298733090,만화
297677314,만화
297354894,만화
296614068,경제경영
296918685,어린이
271419171,유아
298570092,소설/시/희곡
297496722,어린이
181545971,자기계발
299583005,예술/대중문화
294964187,소설/시/희곡
299583056,예술/대중문화
299460785,소설/시/희곡
98710881,소설/시/희곡
47613915,인문학
300344482,만화
299565521,만화
299224107,만화
300265130,만화
298205437,경제경영
299396518,만화
298100354,소설/시/희곡
298427698,인문학
298819158,예술/대중문화
299808707,소설/시/희곡
120812491,자기계발
300262887,어린이
300465501,어린이
300269128,자기계발
298575171,소설/시/희곡
300262898,어린이
297455533,자기계발
298813712,어린이
300206008,에세이
299900062,만화
300409416,만화
300644348,어린이
300485187,소설/시/희곡
301046124,소설/시/희곡
301045967,소설/시/희곡
302305257,만화
301130191,에세이
301559225,만화
300355187,예술/대중문화
300704053,자기계발
300410433,소설/시/희곡
301881557,만화
300840348,에세이
300364309,소설/시/희곡
301212634,어린이
300777715,만화
300777876,만화
300218427,에세이
299392112,자기계발
301692224,경제경영
257479618,건강/취미
301474639,만화
300833829,소설/시/희곡
299808248,에세이
300840592,에세이
301477858,좋은부모
301773297,좋은부모
302118006,소설/시/희곡
303286149,에세이
302772666,예술/대중문화
302553556,좋은부모
301127831,어린이
303424743,만화
302611096,소설/시/희곡
303523008,만화
303411826,만화
303025877,과학
20949513,소설/시/희곡
301697896,경제경영
302252412,소설/시/희곡
302116543,어린이
303749471,건강/취미
302137475,소설/시/희곡
78029913,자기계발
301920321,인문학
294890344,소설/시/희곡
302762348,에세이
26269133,인문학
303821680,에세이
300001203,에세이
302244220,어린이
303333915,청소년
304555964,인문학
215702958,유아
301692318,에세이
300065288,인문학
302192593,경제경영
302609913,수험서/자격증
303291088,좋은부모
193588490,자기계발
303825596,인문학
303706448,소설/시/희곡
304933127,어린이
304791726,예술/대중문화
305184146,어린이
303540160,인문학
304792221,어린이
303075175,자기계발
303540267,인문학
304126885,만화
305569387,만화
303885495,외국어
304113924,어린이
303741099,어린이
305859274,만화
301828534,건강/취미
305587445,만화
303969458,인문학
305204156,소설/시/희곡
303313531,자기계발
302959510,예술/대중문화
303558802,경제경영
304348890,자기계발
303469474,소설/시/희곡
303358256,경제경영
303476921,어린이
305342252,인문학
303136144,경제경영
307213406,만화
303951831,소설/시/희곡
307634266,만화
307208992,만화
307213673,만화
280898493,에세이
305686243,어린이
305852220,요리/살림
307495087,N/A
307441382,만화
306367260,소설/시/희곡
303759390,자기계발
306149590,어린이
307712483,소설/시/희곡
306954880,만화
307693175,만화
304432750,자기계발
304588805,경제경영
305559949,소설/시/희곡
306578793,에세이
307920486,만화
304934976,경제경영
306845779,수험서/자격증
308125425,좋은부모
306954278,만화
309295168,자기계발
307901966,만화
309366184,만화
160820661,만화
160820597,만화
172142473,만화
172142541,만화
160820675,만화
160820749,만화
160820790,만화
172142360,만화
309270026,N/A
166255069,만화
166255193,만화
172142301,만화
160821395,만화
166255137,만화
169566585,만화
172142226,만화
172142169,만화
166255255,만화
169566617,만화
169566506,만화
169566724,만화
308439707,사회과학
308188901,자기계발
1008484,만화
306845730,수험서/자격증
309335749,만화
307204828,인문학
308316567,만화
309366101,경제경영
310009577,사회과학
310359862,자기계발
310602521,경제경영
310336094,소설/시/희곡
307210299,소설/시/희곡
308328754,경제경영
310336132,소설/시/희곡
310336145,소설/시/희곡
310336166,소설/시/희곡
215334054,자기계발
309123340,소설/시/희곡
314033985,만화
310166255,경제경영
308764211,소설/시/희곡
312730732,자기계발
313250109,경제경영
311479822,만화
311661458,경제경영
292985943,경제경영
311479808,만화
311899364,인문학
313341835,사회과학
313136799,어린이
311922147,어린이
311329023,자기계발
311984400,만화
313256360,어린이
310981546,소설/시/희곡
288773331,유아
311962528,어린이
315161568,N/A
313370501,경제경영
311798345,건강/취미
313369830,어린이
313113344,만화
313128273,유아
311803088,소설/시/희곡
314401310,소설/시/희곡
311795648,건강/취미
314179276,에세이
312732931,소설/시/희곡
311324573,인문학
314773690,예술/대중문화
315275569,어린이
314431583,만화
313814762,인문학
282587324,외국어
315354140,만화
313123892,자기계발
312505306,예술/대중문화
314516367,만화
315155324,자기계발
311327641,예술/대중문화
311865401,자기계발
313172613,소설/시/희곡
302583748,건강/취미
313551311,어린이
297142104,자기계발
314642739,어린이
314173992,만화
312220558,소설/시/희곡
313968193,소설/시/희곡
313817159,소설/시/희곡
314837772,예술/대중문화
316732827,만화
316015232,만화
315262981,어린이
312506802,청소년
315992660,소설/시/희곡
315599742,인문학
314952342,자기계발
316987383,만화
316987590,만화
316425945,유아
316008497,과학
291250560,인문학
316060238,만화
316298098,자기계발
313832275,만화
317212586,소설/시/희곡
316322040,만화
316886280,소설/시/희곡
314897553,에세이
315688137,소설/시/희곡
305391378,외국어
317300995,자기계발
316123810,만화
316590743,만화
315157584,과학
313832300,만화
313831993,만화
311968244,만화
288834442,만화
313832245,만화
317286716,에세이
318773745,인문학
314869239,여행
317046730,인문학
318848042,예술/대중문화
315561430,유아
316728950,어린이
319151081,만화
319150868,만화
317848865,만화
318688944,만화
319096062,만화
316727241,인문학
317970481,에세이
315552626,소설/시/희곡
318188259,소설/시/희곡
318156166,만화
318305026,경제경영
318776489,소설/시/희곡
318776504,소설/시/희곡
318849856,만화
313996770,소설/시/희곡
318885306,역사
317503989,어린이
318307590,어린이
318156190,만화
317505741,소설/시/희곡
288845971,경제경영
319537423,만화
51001915,소설/시/희곡
318457656,인문학
316854775,소설/시/희곡
320430875,예술/대중문화
319579320,청소년
320940595,만화
319554350,소설/시/희곡
321292366,만화
275881774,에세이
319597512,에세이
321294005,소설/시/희곡
318677116,소설/시/희곡
320267178,어린이
321296144,만화
319109216,자기계발
319302446,에세이
320574790,어린이
320629803,만화
319205039,인문학
319813626,에세이
17945530,청소년
321351667,만화
319301016,어린이
319980215,외국어
318630327,인문학
319384626,소설/시/희곡
320581068,소설/시/희곡
317410509,에세이
319808352,에세이
319090371,자기계발
319777871,외국어
322894586,경제경영
318920376,과학
323553082,소설/시/희곡
323339551,만화
320866992,에세이
321112084,청소년
322263928,예술/대중문화
322204457,에세이
323084340,자기계발
320896726,소설/시/희곡
323744006,소설/시/희곡
320694406,자기계발
31642609,경제경영
320426251,경제경영
320661613,경제경영
321296225,자기계발
258159865,경제경영
321813369,경제경영
323270080,만화
320431932,인문학
323549822,사회과학
127247882,종교/역학
323547737,만화
323119574,경제경영
25843736,소설/시/희곡
323548193,자기계발
324897142,에세이
324297343,에세이
324505624,소설/시/희곡
324439262,경제경영
324748700,만화
323594792,좋은부모
299012769,인문학
324597440,어린이
323596969,자기계발
323140013,자기계발
323843752,인문학
323785270,에세이
174428868,만화
323139770,자기계발
324711263,인문학
323413989,에세이
324695878,소설/시/희곡
324968136,소설/시/희곡
320846163,만화
323874775,어린이
322922598,자기계발
323402582,어린이
323600141,소설/시/희곡
323340413,어린이
324625656,경제경영
320434665,에세이
326280900,건강/취미
324474510,역사
326492603,소설/시/희곡
325750834,소설/시/희곡
320435765,에세이
200278468,소설/시/희곡
326931149,만화
325874753,소설/시/희곡
325913273,N/A
325850989,에세이
324639889,에세이
327653374,자기계발
325854722,에세이
325314892,과학
325873296,만화
327565230,어린이
325763938,인문학
324228036,에세이
326200823,경제경영
326592258,역사
328477993,N/A
326931772,인문학
324439280,청소년
177195706,예술/대중문화
324000210,경제경영
326115050,소설/시/희곡
324902128,건강/취미
322520441,수험서/자격증
326115067,소설/시/희곡
328065875,에세이
326484595,인문학
323615985,인문학
328038540,건강/취미
325912999,소설/시/희곡
328582450,역사
327573988,수험서/자격증
328196885,에세이
327361515,경제경영
327098816,자기계발
327345517,어린이
327619780,어린이
329221613,만화
327278828,인문학
327640672,수험서/자격증
327906672,만화
328756885,소설/시/희곡
327906682,건강/취미
328756364,에세이
325315055,유아
326495841,소설/시/희곡
329511910,에세이
326258341,좋은부모
329917180,어린이
328897208,어린이
328756886,소설/시/희곡
328191054,어린이
329151499,만화
328923887,에세이
330384053,에세이
330035420,에세이
329364315,과학
329565340,경제경영
329386807,소설/시/희곡
328916995,자기계발
39212974,에세이
329745037,수험서/자격증
330028236,만화
328904993,어린이
327281303,소설/시/희곡
330109498,외국어
330292748,소설/시/희곡
329417970,건강/취미
329930204,사회과학
329703434,만화
329745341,수험서/자격증
329751704,에세이
330109271,외국어
329282061,자기계발
329610641,에세이
328815509,자기계발
329015139,소설/시/희곡
330725997,N/A
325850674,인문학
329380533,어린이
329557817,에세이
331958071,경제경영
330010186,인문학
326944341,인문학
332268816,에세이
330342383,경제경영
331003597,만화
329328841,어린이
330758561,수험서/자격증
331161522,소설/시/희곡
331807063,소설/시/희곡
324944088,인문학
332034149,소설/시/희곡
329277209,에세이
307463655,외국어
245486062,만화
330367488,경제경영
332787715,자기계발
332583104,컴퓨터/모바일
249196467,외국어
331805260,만화
332513041,만화
331075845,어린이
330727535,어린이
332757062,경제경영
335112374,만화
320952568,역사
334776047,에세이
332732565,좋은부모
334390024,만화
332572817,사회과학
332573119,사회과학
333717879,만화
332793115,경제경영
334642062,만화
334061742,외국어
330406207,어린이
333419849,소설/시/희곡
332093668,에세이
333974874,에세이
332133818,수험서/자격증
333155520,어린이
330655969,에세이
333981544,어린이
333717741,만화
332734828,어린이
333597584,인문학
334760489,만화
333598743,인문학
332785985,경제경영
336056457,에세이
333343093,어린이
333007571,인문학
334061481,경제경영
337054427,만화
336510844,유아
328520781,경제경영
336268952,자기계발
333974298,유아
334786620,인문학
335848856,만화
335627754,자기계발
336001556,에세이
333726023,자기계발
335566789,인문학
243943792,소설/시/희곡
335784050,자기계발
331480497,인문학
334389251,청소년
335112422,만화
335116666,인문학
336011730,좋은부모
335168745,과학
335778873,에세이
335784463,어린이
334498784,어린이
334769750,에세이
336061304,만화
336004621,좋은부모
336431454,어린이
337994954,외국어
338119192,자기계발
336489042,인문학
315683556,소설/시/희곡
337111317,소설/시/희곡
338184397,만화
338151239,어린이
338271919,만화
331619107,소설/시/희곡
336868391,인문학
334890708,에세이
338430853,만화
337778039,만화
337665761,만화
337990888,만화
337633173,에세이
337075396,어린이
337491070,어린이
289126579,소설/시/희곡
337382159,소설/시/희곡
338555685,예술/대중문화
337665613,만화
336956202,소설/시/희곡
336953475,소설/시/희곡
336881113,어린이
336636954,소설/시/희곡
339735213,만화
338574571,경제경영
338986832,만화
340152805,예술/대중문화
339277692,N/A
339888674,만화
337383277,예술/대중문화
338986869,만화
337393287,만화
340343369,만화
339220414,사회과학
337989482,소설/시/희곡
339157125,자기계발
339154720,인문학
338211362,인문학
338375905,에세이
338755640,만화
245688392,소설/시/희곡
337998079,인문학
341211658,사회과학
336135940,자기계발
338424382,에세이
339495566,좋은부모
338944806,에세이
338617494,인문학
341524439,만화
85887573,소설/시/희곡
338244352,소설/시/희곡
338588321,청소년
85887803,소설/시/희곡
340531663,에세이
132126940,요리/살림
340097859,경제경영
341217269,만화
338990710,소설/시/희곡
339537774,자기계발
339737027,인문학
330775750,건강/취미
340020399,자기계발
